"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[0, 0, 'Header', 1, 3, 1000]"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[1, 0, 'Start_track']"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[1, 0, 'Time_signature', 4, 2, 24, 8]"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[1, 0, 'Key_signature', 0, '""major""']"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[1, 0, 'Tempo', 1000000]"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[1, 0, 'Copyright_t', '""Direitos autorais © ""']"
"[4, 4]","[1.0, 80.0]",3,1.0,8.0,"[1, 8000, 'Tempo', 750000]"
"[3, 4]","[1.0, 60.0]",5,1.0,16.0,"[1, 16000, 'Tempo', 750000]"
"[3, 4]","[1.0, 60.0]",5,1.0,16.0,"[1, 16000, 'Tempo', 1000000]"
"[3, 4]","[1.0, 60.0]",5,1.0,16.0,"[1, 16000, 'Time_signature', 3, 2, 24, 8]"
"[3, 4]","[1.0, 80.0]",7,1.0,22.0,"[1, 22000, 'Tempo', 750000]"
"[2, 4]","[1.0, 60.0]",9,1.0,28.0,"[1, 28000, 'Tempo', 750000]"
"[2, 4]","[1.0, 60.0]",9,1.0,28.0,"[1, 28000, 'Tempo', 1000000]"
"[2, 4]","[1.0, 60.0]",9,1.0,28.0,"[1, 28000, 'Time_signature', 2, 2, 24, 8]"
"[2, 4]","[1.0, 80.0]",11,1.0,32.0,"[1, 32000, 'Tempo', 750000]"
"[2, 2]","[2.0, 30.0]",13,1.0,36.0,"[1, 36000, 'Tempo', 750000]"
"[2, 2]","[2.0, 30.0]",13,1.0,36.0,"[1, 36000, 'Tempo', 1000000]"
"[2, 2]","[2.0, 30.0]",13,1.0,36.0,"[1, 36000, 'Time_signature', 2, 1, 48, 8]"
"[2, 2]","[2.0, 40.0]",15,1.0,40.0,"[1, 44000, 'Tempo', 750000]"
"[3, 8]","[1.5, 40.0]",17,1.0,44.0,"[1, 52000, 'Tempo', 750000]"
"[3, 8]","[1.5, 40.0]",17,1.0,44.0,"[1, 52000, 'Tempo', 1000000]"
"[3, 8]","[1.5, 40.0]",17,1.0,44.0,"[1, 52000, 'Time_signature', 3, 3, 36, 8]"
"[3, 8]","[1.5, 53.33]",18,1.0,47.0,"[1, 53500, 'Tempo', 750000]"
"[6, 8]","[1.5, 40.0]",19,1.0,50.0,"[1, 55000, 'Tempo', 750000]"
"[6, 8]","[1.5, 40.0]",19,1.0,50.0,"[1, 55000, 'Tempo', 1000000]"
"[6, 8]","[1.5, 40.0]",19,1.0,50.0,"[1, 55000, 'Time_signature', 6, 3, 36, 8]"
"[6, 8]","[1.5, 53.33]",20,1.0,56.0,"[1, 58000, 'Tempo', 750000]"
"[9, 8]","[1.5, 40.0]",21,1.0,62.0,"[1, 61000, 'Tempo', 750000]"
"[9, 8]","[1.5, 40.0]",21,1.0,62.0,"[1, 61000, 'Tempo', 1000000]"
"[9, 8]","[1.5, 40.0]",21,1.0,62.0,"[1, 61000, 'Time_signature', 9, 3, 36, 8]"
"[9, 8]","[1.5, 53.33]",22,1.0,71.0,"[1, 65500, 'Tempo', 750000]"
"[12, 8]","[1.5, 40.0]",23,1.0,80.0,"[1, 70000, 'Tempo', 750000]"
"[12, 8]","[1.5, 40.0]",23,1.0,80.0,"[1, 70000, 'Tempo', 1000000]"
"[12, 8]","[1.5, 40.0]",23,1.0,80.0,"[1, 70000, 'Time_signature', 12, 3, 36, 8]"
"[12, 8]","[1.5, 53.33]",24,1.0,92.0,"[1, 76000, 'Tempo', 750000]"
"[4, 4]","[1.0, 60.0]",25,1.0,104.0,"[1, 82000, 'Tempo', 750000]"
"[4, 4]","[1.0, 60.0]",25,1.0,104.0,"[1, 82000, 'Tempo', 1000000]"
"[4, 4]","[1.0, 60.0]",25,1.0,104.0,"[1, 82000, 'Time_signature', 4, 2, 24, 8]"
"[4, 4]","[1.0, 60.0]",25,1.0,104.001,"[1, 82001, 'End_track']"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[2, 0, 'Start_track']"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[2, 0, 'Program_c', 0, 0]"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[2, 0, 'Control_c', 0, 121, 0]"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[2, 0, 'Control_c', 0, 64, 0]"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[2, 0, 'Control_c', 0, 91, 48]"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[2, 0, 'Control_c', 0, 10, 51]"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[2, 0, 'Control_c', 0, 7, 100]"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[2, 0, 'Title_t', '""Piano""']"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[2, 0, 'Note_on_c', 0, 72, 76]"
